"","County","Days.with.AQI","Good.Days","Moderate.Days","Unhealthy.for.Sensitive.Groups.Days","Unhealthy.Days","Very.Unhealthy.Days","Hazardous.Days","Max.AQI","X90th.Percentile.AQI","Median.AQI","Days.CO","Days.NO2","Days.Ozone","Days.SO2","Days.PM2.5","Days.PM10"
"1003","Jefferson County",203,191,12,0,0,0,0,100,48,37,0,0,203,0,0,0
"1004","Kenosha County",365,289,74,2,0,0,0,119,63,40,0,0,220,0,145,0
"1005","Kewaunee County",210,199,11,0,0,0,0,90,45,36,0,0,210,0,0,0
"1006","La Crosse County",365,310,55,0,0,0,0,83,57,35,0,0,186,0,179,0
"1007","Manitowoc County",202,187,15,0,0,0,0,100,48,36,0,0,202,0,0,0
"1008","Marathon County",205,196,9,0,0,0,0,84,47,34,0,0,205,0,0,0
"1009","Milwaukee County",365,269,93,3,0,0,0,105,64,42,0,11,193,0,154,7
"1010","Oneida County",365,363,2,0,0,0,0,52,7,0,0,0,0,365,0,0
"1011","Outagamie County",365,304,59,2,0,0,0,119,58,37,0,0,172,8,185,0
"1012","Ozaukee County",363,308,52,3,0,0,0,108,58,37,0,0,201,0,162,0
"1013","Racine County",203,174,28,1,0,0,0,115,58,39,0,0,203,0,0,0
"1014","Rock County",203,185,18,0,0,0,0,77,50,38,0,0,203,0,0,0
"1015","Sauk County",365,311,53,1,0,0,0,107,54,35,0,0,175,0,190,0
"1016","Sheboygan County",206,180,24,2,0,0,0,108,61,38,0,0,206,0,0,0
"1017","Taylor County",365,320,45,0,0,0,0,85,52,35,0,0,277,0,88,0
"1018","Vilas County",362,345,17,0,0,0,0,90,45,29,0,0,177,0,185,0
"1019","Walworth County",205,189,15,1,0,0,0,112,49,37,0,0,205,0,0,0
"1020","Waukesha County",365,281,83,1,0,0,0,115,60,40,0,0,154,0,210,1
"1021","Albany County",365,247,118,0,0,0,0,90,61,47,0,0,328,0,2,35
"1022","Big Horn County",356,344,12,0,0,0,0,77,46,36,0,0,356,0,0,0
"1023","Campbell County",365,309,55,1,0,0,0,111,56,40,0,1,228,0,5,131
"1024","Carbon County",365,325,38,2,0,0,0,139,51,43,0,8,347,10,0,0
"1025","Converse County",365,317,47,1,0,0,0,101,52,41,0,3,319,1,3,39
"1026","Fremont County",365,294,69,2,0,0,0,148,61,45,0,0,321,22,22,0
"1027","Johnson County",364,345,19,0,0,0,0,80,49,40,0,1,356,0,0,7
"1028","Laramie County",365,305,60,0,0,0,0,74,58,43,0,4,334,0,11,16
"1029","Lincoln County",365,364,1,0,0,0,0,56,27,12,0,0,0,0,0,365
"1030","Natrona County",364,327,37,0,0,0,0,84,51,42,0,1,358,2,3,0
"1031","Park County",307,295,12,0,0,0,0,77,47,38,0,3,268,0,30,6
"1032","Platte County",60,56,3,1,0,0,0,108,37,14,0,0,0,0,0,60
"1033","Sheridan County",365,325,40,0,0,0,0,90,51,39,0,0,305,0,32,28
"1034","Sublette County",365,266,88,8,3,0,0,200,71,46,0,0,363,0,2,0
"1035","Sweetwater County",365,262,100,3,0,0,0,133,64,46,0,4,321,0,5,35
"1036","Teton County",365,326,39,0,0,0,0,87,51,43,0,0,359,0,4,2
"1037","Uinta County",365,315,49,1,0,0,0,101,58,44,0,1,360,0,0,4
"1038","Weston County",365,340,25,0,0,0,0,71,49,40,0,0,360,5,0,0
